Year,Month,Predicted_Demand,Date
2023,1,278507.30198287,2023-01-01
2023,2,253579.05497144806,2023-02-01
2023,3,269743.1537623327,2023-03-01
2023,4,250705.5268294826,2023-04-01
2023,5,272055.5212275319,2023-05-01
2023,6,283967.6466710393,2023-06-01
2023,7,296906.2569473688,2023-07-01
2023,8,285879.534359989,2023-08-01
2023,9,258067.48216435607,2023-09-01
2023,10,258982.5111246986,2023-10-01
2023,11,256252.09033176262,2023-11-01
2023,12,262449.4395968181,2023-12-01
2024,1,277372.86628560745,2024-01-01
2024,2,265360.08927166625,2024-02-01
2024,3,266987.32381596096,2024-03-01
2024,4,247744.71445529113,2024-04-01
2024,5,281191.4061823115,2024-05-01
2024,6,283824.67833421985,2024-06-01
2024,7,295418.366902311,2024-07-01
2024,8,281617.59462504776,2024-08-01
2024,9,258561.63386919722,2024-09-01
2024,10,263705.38866611506,2024-10-01
2024,11,258939.78952876013,2024-11-01
2024,12,255860.84396881307,2024-12-01
2025,1,279350.78089916916,2025-01-01
2025,2,245571.04680636065,2025-02-01
2025,3,268020.9798525524,2025-03-01
2025,4,252396.63778383535,2025-04-01
2025,5,273987.8697126645,2025-05-01
2025,6,279788.92357233167,2025-06-01
2025,7,293429.44480105664,2025-07-01
2025,8,276982.97348535724,2025-08-01
2025,9,254958.39670866472,2025-09-01
2025,10,264362.44978952873,2025-10-01
2025,11,253821.85893612576,2025-11-01
2025,12,267940.3120090803,2025-12-01
2026,1,274152.28905099776,2026-01-01
2026,2,245965.024054023,2026-02-01
2026,3,269606.97715241153,2026-03-01
2026,4,252108.3253341809,2026-04-01
2026,5,266581.344317871,2026-05-01
2026,6,277095.7717751645,2026-06-01
2026,7,292522.6270996318,2026-07-01
2026,8,284833.51750040567,2026-08-01
2026,9,259461.14919973892,2026-09-01
2026,10,265358.9287204581,2026-10-01
2026,11,258989.38449628514,2026-11-01
2026,12,266850.27979326056,2026-12-01
2027,1,273006.1257441624,2027-01-01
2027,2,247260.48487204313,2027-02-01
2027,3,267164.9212873416,2027-03-01
2027,4,254946.10026167723,2027-04-01
2027,5,274604.2430949071,2027-05-01
2027,6,282214.0970096093,2027-06-01
2027,7,298390.1182012975,2027-07-01
2027,8,283536.440941552,2027-08-01
2027,9,259711.11884730446,2027-09-01
2027,10,263934.1903523435,2027-10-01
2027,11,259837.030557369,2027-11-01
2027,12,264888.4162461869,2027-12-01
2028,1,279245.56809635815,2028-01-01
2028,2,257040.95987851857,2028-02-01
2028,3,267444.4629892818,2028-03-01
2028,4,256270.5364152316,2028-04-01
2028,5,271255.1449434228,2028-05-01
2028,6,281149.1434765897,2028-06-01
2028,7,289918.2268753338,2028-07-01
2028,8,282548.3398874287,2028-08-01
2028,9,260245.93532832465,2028-09-01
2028,10,265132.0305110415,2028-10-01
2028,11,253175.96252465513,2028-11-01
2028,12,269707.6874716035,2028-12-01
2029,1,277542.10477439687,2029-01-01
2029,2,249551.78462677757,2029-02-01
2029,3,268266.06298460835,2029-03-01
2029,4,249861.85179589127,2029-04-01
2029,5,274819.34306116996,2029-05-01
2029,6,284970.70185972523,2029-06-01
2029,7,293060.1725340181,2029-07-01
2029,8,283935.12482992443,2029-08-01
2029,9,255644.7961487174,2029-09-01
2029,10,256885.24323853166,2029-10-01
2029,11,253777.7037105002,2029-11-01
2029,12,258895.3354226281,2029-12-01
2030,1,277018.78934001725,2030-01-01
2030,2,249136.056325273,2030-02-01
2030,3,261738.22968982643,2030-03-01
2030,4,246028.2341706961,2030-04-01
2030,5,267519.7952322572,2030-05-01
2030,6,268721.8000115044,2030-06-01
2030,7,278380.08586132055,2030-07-01
2030,8,269310.7400642686,2030-08-01
2030,9,247182.74340651126,2030-09-01
2030,10,252573.31174349878,2030-10-01
2030,11,250581.0462044495,2030-11-01
2030,12,246222.89911334738,2030-12-01
2031,1,269653.75646411756,2031-01-01
2031,2,236824.70139404945,2031-02-01
2031,3,259757.5131064869,2031-03-01
2031,4,245624.774107896,2031-04-01
2031,5,260736.4424582983,2031-05-01
2031,6,266611.0019071839,2031-06-01
2031,7,276414.4232333567,2031-07-01
2031,8,263021.2314492084,2031-08-01
2031,9,244139.1268493929,2031-09-01
2031,10,250999.50558217132,2031-10-01
2031,11,243979.03937110567,2031-11-01
2031,12,256845.45130659916,2031-12-01
2032,1,263239.79848564597,2032-01-01
2032,2,243040.59105634002,2032-02-01
2032,3,257997.58549436458,2032-03-01
2032,4,245482.1208190673,2032-04-01
2032,5,257733.63652985598,2032-05-01
2032,6,264090.9080664602,2032-06-01
2032,7,275201.58555752115,2032-07-01
2032,8,272303.54487197584,2032-08-01
2032,9,247235.88920612005,2032-09-01
2032,10,250879.3457543027,2032-10-01
2032,11,249242.12022132752,2032-11-01
2032,12,252439.2923856446,2032-12-01
2033,1,259973.97430157062,2033-01-01
2033,2,235565.72641111776,2033-02-01
2033,3,244383.91462099444,2033-03-01
2033,4,227516.36982935615,2033-04-01
2033,5,251453.71253434624,2033-05-01
2033,6,259604.9672063174,2033-06-01
2033,7,273482.0843514629,2033-07-01
2033,8,260225.13760363968,2033-08-01
2033,9,230905.80552974893,2033-09-01
2033,10,236143.0288647357,2033-10-01
2033,11,234951.14324472586,2033-11-01
2033,12,241655.4502911426,2033-12-01
2034,1,261179.6118742896,2034-01-01
2034,2,233206.53266345157,2034-02-01
2034,3,247544.42927710645,2034-03-01
2034,4,232775.75889629297,2034-04-01
2034,5,245844.15686036443,2034-05-01
2034,6,261019.09377296397,2034-06-01
2034,7,265831.8118883577,2034-07-01
2034,8,259075.16541501152,2034-08-01
2034,9,232281.31422577976,2034-09-01
2034,10,237167.64790982328,2034-10-01
2034,11,227242.23934601923,2034-11-01
2034,12,247301.64088243645,2034-12-01
2035,1,258109.23359407234,2035-01-01
2035,2,229305.22870760947,2035-02-01
2035,3,243267.94479209677,2035-03-01
2035,4,226310.766675795,2035-04-01
2035,5,249775.23532967875,2035-05-01
2035,6,260504.53481152162,2035-06-01
2035,7,269187.0337123941,2035-07-01
2035,8,257554.44689065896,2035-08-01
2035,9,229633.3180581238,2035-09-01
2035,10,234460.4472888583,2035-10-01
2035,11,233290.13230280584,2035-11-01
2035,12,237656.45010138414,2035-12-01
2036,1,264132.1811536841,2036-01-01
2036,2,240349.51763489202,2036-02-01
2036,3,240589.84676643455,2036-03-01
2036,4,226652.388055966,2036-04-01
2036,5,253861.00740617956,2036-05-01
2036,6,257676.19379729585,2036-06-01
2036,7,269481.00386224303,2036-07-01
2036,8,255291.49423479478,2036-08-01
2036,9,231993.2384144977,2036-09-01
2036,10,234307.79650621905,2036-10-01
2036,11,233195.83224347,2036-11-01
2036,12,231314.9243928415,2036-12-01
2037,1,256651.4137110688,2037-01-01
2037,2,226979.353340314,2037-02-01
2037,3,246197.62484242808,2037-03-01
2037,4,226253.05908331255,2037-04-01
2037,5,249777.2148707307,2037-05-01
2037,6,257666.52269051058,2037-06-01
2037,7,264926.7787616566,2037-07-01
2037,8,250762.48828594387,2037-08-01
2037,9,225750.0185298735,2037-09-01
2037,10,232236.01821632145,2037-10-01
2037,11,228277.5862257862,2037-11-01
2037,12,241642.34404604623,2037-12-01
2038,1,252824.73760409144,2038-01-01
2038,2,223579.2906341058,2038-02-01
2038,3,246076.63813750088,2038-03-01
2038,4,225263.500944753,2038-04-01
2038,5,243301.80603059023,2038-05-01
2038,6,252845.32666305394,2038-06-01
2038,7,265681.0627127453,2038-07-01
2038,8,261155.28491060904,2038-08-01
2038,9,227910.75008609335,2038-09-01
2038,10,233729.22337721428,2038-10-01
2038,11,236449.9927367217,2038-11-01
2038,12,237775.7846047431,2038-12-01
2039,1,249363.61074473656,2039-01-01
2039,2,228571.43498570242,2039-02-01
2039,3,239987.76815575364,2039-03-01
2039,4,226688.40442862108,2039-04-01
2039,5,252141.44728232163,2039-05-01
2039,6,258119.56737025498,2039-06-01
2039,7,273592.0976786668,2039-07-01
2039,8,258618.91484675868,2039-08-01
2039,9,228111.78294924865,2039-09-01
2039,10,234696.39113424983,2039-10-01
2039,11,232712.55777983082,2039-11-01
2039,12,240395.4726085975,2039-12-01
2040,1,259121.87265233518,2040-01-01
2040,2,240315.23293481523,2040-02-01
2040,3,246410.30414843166,2040-03-01
2040,4,229179.51646719067,2040-04-01
2040,5,247651.36393766952,2040-05-01
2040,6,260708.95837235614,2040-06-01
2040,7,264185.68422076,2040-07-01
2040,8,260268.12730457744,2040-08-01
2040,9,229566.7947074307,2040-09-01
2040,10,234621.0974015655,2040-10-01
2040,11,225144.4626561992,2040-11-01
2040,12,246798.5042436003,2040-12-01
2041,1,258730.2859210798,2041-01-01
2041,2,226842.32702181043,2041-02-01
2041,3,239702.1582400464,2041-03-01
2041,4,224951.6225504328,2041-04-01
2041,5,249823.25937425988,2041-05-01
2041,6,261829.47215655367,2041-06-01
2041,7,269102.7724350184,2041-07-01
2041,8,253900.29416091467,2041-08-01
2041,9,229760.47828410016,2041-09-01
2041,10,232015.22749625362,2041-10-01
2041,11,230342.5432970005,2041-11-01
2041,12,237599.6841768052,2041-12-01
2042,1,267438.3988091332,2042-01-01
2042,2,226152.61272135604,2042-02-01
2042,3,238974.1878651726,2042-03-01
2042,4,224659.479487645,2042-04-01
2042,5,253412.2953658151,2042-05-01
2042,6,258538.06699738902,2042-06-01
2042,7,269198.52652103634,2042-07-01
2042,8,254699.1381603684,2042-08-01
2042,9,230772.34509399644,2042-09-01
2042,10,231363.1257811839,2042-10-01
2042,11,232579.2637728564,2042-11-01
2042,12,230462.32582398294,2042-12-01
2043,1,255433.43645032452,2043-01-01
2043,2,225570.61638369024,2043-02-01
2043,3,243675.06898352396,2043-03-01
2043,4,222990.19924041175,2043-04-01
2043,5,250925.33921323216,2043-05-01
2043,6,257725.54155198153,2043-06-01
2043,7,264781.6509731651,2043-07-01
2043,8,249767.19668043547,2043-08-01
2043,9,223912.46816837462,2043-09-01
2043,10,231408.43696467124,2043-10-01
2043,11,227167.22485732703,2043-11-01
2043,12,241133.00160241616,2043-12-01
2044,1,251826.25108991686,2044-01-01
2044,2,230903.97388686283,2044-02-01
2044,3,241544.98103228182,2044-03-01
2044,4,225149.80936674058,2044-04-01
2044,5,243622.24681060686,2044-05-01
2044,6,252762.08113563733,2044-06-01
2044,7,267451.4615619718,2044-07-01
2044,8,259519.92841782843,2044-08-01
2044,9,225315.99471223395,2044-09-01
2044,10,233130.1525558011,2044-10-01
2044,11,235993.5628972412,2044-11-01
2044,12,237247.3079910824,2044-12-01
2045,1,248544.43746598298,2045-01-01
2045,2,228343.918260634,2045-02-01
2045,3,237211.46615762514,2045-03-01
2045,4,225810.1236101953,2045-04-01
2045,5,253513.2441263048,2045-05-01
2045,6,259269.42860469903,2045-06-01
2045,7,274388.50051937293,2045-07-01
2045,8,254840.16665032765,2045-08-01
2045,9,229327.78576785134,2045-09-01
2045,10,232568.57320627,2045-10-01
2045,11,231162.33417619616,2045-11-01
2045,12,241987.19292544734,2045-12-01
2046,1,258989.53820220515,2046-01-01
2046,2,231655.0318556596,2046-02-01
2046,3,246215.94809819598,2046-03-01
2046,4,227377.4253282947,2046-04-01
2046,5,248810.06954019674,2046-05-01
2046,6,260115.14582602883,2046-06-01
2046,7,264959.67109812336,2046-07-01
2046,8,259552.8323028482,2046-08-01
2046,9,227928.61735748095,2046-09-01
2046,10,235379.25549985608,2046-10-01
2046,11,223409.89072799316,2046-11-01
2046,12,246967.27317696752,2046-12-01
2047,1,258460.41340266092,2047-01-01
2047,2,227397.62290044833,2047-02-01
2047,3,239517.23592722203,2047-03-01
2047,4,224989.19155581595,2047-04-01
2047,5,249258.99657994485,2047-05-01
2047,6,263110.47483464674,2047-06-01
2047,7,269096.2195055164,2047-07-01
2047,8,252857.32754796202,2047-08-01
2047,9,229280.9054412187,2047-09-01
2047,10,231248.3373133074,2047-10-01
2047,11,230992.5504109314,2047-11-01
2047,12,237023.1990861271,2047-12-01
2048,1,267514.66102913924,2048-01-01
2048,2,232897.61692154437,2048-02-01
2048,3,239883.01984546066,2048-03-01
2048,4,225318.01222649956,2048-04-01
2048,5,255485.01441747765,2048-05-01
2048,6,257924.8158471658,2048-06-01
